2026-07-28T17:41:15.7682142Z    File "/__w/pytorch/pytorch/test/dynamo/test_repros.py", line 2167, in fn
2026-07-28T17:41:15.7682285Z     if "batch_size" in vars() and "seq_len" in vars():
2026-07-28T17:41:15.7682291Z 
2026-07-28T17:41:15.7682997Z Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
2026-07-28T17:41:15.7683004Z 
2026-07-28T17:41:15.7683010Z 
2026-07-28T17:41:15.7683196Z To execute this test, run the following from the base repo dir:
2026-07-28T17:41:15.7683626Z     python test/dynamo/test_dynamic_shapes.py DynamicShapesReproTests.test_vars_traced_correctly_under_compile_dynamic_shapes
2026-07-28T17:41:15.7683632Z 
2026-07-28T17:41:15.7683971Z This message can be suppressed by setting PYTORCH_PRINT_REPRO_ON_FAILURE=0
2026-07-28T17:41:15.7684514Z - generated xml file: /__w/pytorch/pytorch/test/test-reports/python-pytest/dynamo.test_dynamic_shapes/dynamo.test_dynamic_shapes-a103ae97e1bcfea2.xml -
2026-07-28T17:41:15.7684689Z =========================== short test summary info ============================
2026-07-28T17:41:15.7685527Z FAILED [0.3790s] dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vars_traced_correctly_under_compile_dynamic_shapes - torch._dynamo.exc.InternalTorchDynamoError: NameError: name 'cell_and_freevars' is not defined
2026-07-28T17:41:15.7685533Z 
2026-07-28T17:41:15.7685619Z from user code:
2026-07-28T17:41:15.7685856Z    File "/__w/pytorch/pytorch/test/dynamo/test_repros.py", line 2167, in fn
2026-07-28T17:41:15.7685996Z     if "batch_size" in vars() and "seq_len" in vars():
2026-07-28T17:41:15.7686001Z 
2026-07-28T17:41:15.7686595Z Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
2026-07-28T17:41:15.7686606Z 
2026-07-28T17:41:15.7686611Z 
2026-07-28T17:41:15.7686792Z To execute this test, run the following from the base repo dir:
2026-07-28T17:41:15.7687323Z     python test/dynamo/test_dynamic_shapes.py DynamicShapesReproTests.test_vars_traced_correctly_under_compile_dynamic_shapes
2026-07-28T17:41:15.7687332Z 
2026-07-28T17:41:15.7687557Z This message can be suppressed by setting PYTORCH_PRINT_REPRO_ON_FAILURE=0
2026-07-28T17:41:15.7687732Z !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T17:41:15.7687921Z ================= 1 failed, 1107 deselected, 2 rerun in 1.66s ==================
2026-07-28T17:41:15.7688008Z Got exit code 1
#=MATCH=# 2026-07-28T17:41:15.7688490Z FAILED CONSISTENTLY: ‹test/dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vars_traced_correctly_under_compile_dynamic_shapes›
2026-07-28T17:41:15.7688834Z Test failed consistently, continuing with the rest of the tests due to continue-through-error being set
2026-07-28T17:41:15.7689288Z Test results will be stored in test-reports/python-pytest/dynamo.test_dynamic_shapes/dynamo.test_dynamic_shapes-19c86c95271c0aa1.xml
2026-07-28T17:41:15.7754133Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_cond_with_closed_function_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1895s] [ 32%]
2026-07-28T17:41:15.7754827Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_free_function_and_class_method_multiarg_diff_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0942s] [ 32%]
2026-07-28T17:41:15.7755505Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_free_function_and_class_method_multiarg_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1643s] [ 33%]
2026-07-28T17:41:15.7756081Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_free_function_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1358s] [ 33%]
2026-07-28T17:41:15.7756665Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_global_function_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0121s] [ 33%]
2026-07-28T17:41:15.7757290Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_in_unspecialized_nn_module_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0746s] [ 33%]
2026-07-28T17:41:15.7757856Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_list_nonzero_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0930s] [ 34%]
2026-07-28T17:41:15.7758477Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_list_nonzero_free_function_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0894s] [ 34%]
2026-07-28T17:41:15.7759062Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_none_control_flow_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0297s] [ 34%]
2026-07-28T17:41:15.7759687Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_none_control_flow_free_func_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0287s] [ 35%]
2026-07-28T17:41:15.7760319Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_not_none_control_flow_free_func_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0356s] [ 35%]
2026-07-28T17:41:15.7760893Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_not_return_const_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0283s] [ 35%]
2026-07-28T17:41:15.7761465Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_constant_tuple_nonzero_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0956s] [ 36%]
2026-07-28T17:41:15.7762206Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_functools_wrapped_method_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1123s] [ 36%]
2026-07-28T17:41:15.7762857Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_kwargs_and_empty_args_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0816s] [ 36%]
2026-07-28T17:41:15.7763372Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_kwargs_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1363s] [ 37%]
2026-07-28T17:41:15.7763936Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_map_zero_sized_tensor_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0490s] [ 37%]
2026-07-28T17:41:15.7764565Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_map_zero_sized_tensor_suppress_errors_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.4039s] [ 37%]
2026-07-28T17:41:15.7765097Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_module_layer_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.5910s] [ 38%]
2026-07-28T17:41:15.7765643Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_nonzero_static_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1022s] [ 38%]
2026-07-28T17:41:15.7766381Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_shallow_list_copy_with_side_effects_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0883s] [ 38%]
2026-07-28T17:41:15.7766995Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_shallow_list_copy_wo_side_effects_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0688s] [ 39%]
2026-07-28T17:41:15.7767519Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_wrapped_fn_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0979s] [ 39%]
2026-07-28T17:41:15.7768071Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_exported_graph_serialization_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1467s] [ 39%]
2026-07-28T17:41:15.7768561Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_func_return_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1826s] [ 40%]
2026-07-28T17:41:15.7769099Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_func_return_with_aten_graph_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.2037s] [ 40%]
2026-07-28T17:41:15.7769577Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_fx_pytree_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.2786s] [ 40%]
2026-07-28T17:41:15.7770066Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_input_global_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0625s] [ 41%]
2026-07-28T17:41:15.7770615Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_input_global_multiple_access_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0772s] [ 41%]
2026-07-28T17:41:15.7771121Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_list_not_contains_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1209s] [ 41%]
2026-07-28T17:41:15.7771661Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_list_unpack_with_aten_graph_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1517s] [ 41%]
2026-07-28T17:41:15.7772211Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_map_cond_param_buffer_lifted_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.8964s] [ 42%]
2026-07-28T17:41:15.7772752Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_mixed_real_and_fake_inputs_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.5429s] [ 42%]
2026-07-28T17:41:15.7773319Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_nested_cond_op_param_buffer_lifted_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.2964s] [ 42%]
2026-07-28T17:41:15.7773844Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_no_tensor_computation_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0666s] [ 43%]
2026-07-28T17:41:15.7774488Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_no_tensor_computation_fail_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0257s] [ 43%]
2026-07-28T17:41:15.7775002Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_not_functionalize_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0963s] [ 43%]
2026-07-28T17:41:15.7775600Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_param_buffer_safe_from_mutation_recurse_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0748s] [ 44%]
2026-07-28T17:41:15.7776186Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_param_buffer_safe_from_mutation_simple_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0821s] [ 44%]
2026-07-28T17:41:15.7776697Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_pre_dispatch_simple_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0379s] [ 44%]
2026-07-28T17:41:15.7777279Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_predispatch_with_higher_order_nested_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.2432s] [ 45%]
2026-07-28T17:41:15.7777863Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_preserve_fx_node_metadata_graph_break_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.3494s] [ 45%]
2026-07-28T17:41:15.7778783Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_retracibility_dict_container_inp_out_dynamic_shapes <- test/dynamo/test_export.py SKIPPED [0.0017s] (test is slow; run with PYTORCH_TEST_WITH_SLOW to enable test) [ 45%]
2026-07-28T17:41:15.7779363Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_strict_fake_tensor_prop_real_tensors_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1013s] [ 46%]
2026-07-28T17:41:15.7779880Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_subclass_parameters_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1695s] [ 46%]
2026-07-28T17:41:15.7780352Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_sum_param_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0836s] [ 46%]
2026-07-28T17:41:15.7780869Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_trivial_constraint_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.4204s] [ 47%]
2026-07-28T17:41:15.7781498Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_uncaptured_higher_order_op_error_not_suppresed_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0626s] [ 47%]
2026-07-28T17:41:15.7782077Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_untracked_inputs_in_constraints_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1272s] [ 47%]
2026-07-28T17:41:15.7782728Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_zeroes_in_and_out_different_shape_on_test_with_aten_graph_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1746s] [ 48%]
2026-07-28T17:41:15.7783285Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_zeroes_in_new_shape_scalar_out_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1792s] [ 48%]
2026-07-28T17:41:15.7783789Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_capi_call1_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.0994s] [ 48%]
2026-07-28T17:41:15.7784292Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_capi_call2_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1901s] [ 49%]
2026-07-28T17:41:15.7784794Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_capi_call3_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1014s] [ 49%]
2026-07-28T17:41:15.7785302Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_control_flow2_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.0622s] [ 49%]
2026-07-28T17:41:15.7785816Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_control_flow3_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.2423s] [ 50%]
2026-07-28T17:41:15.7786325Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_control_flow4_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1453s] [ 50%]
2026-07-28T17:41:15.7786949Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_control_flow5_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.3389s] [ 50%]
2026-07-28T17:41:15.7787475Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_dynamic_duck_size_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1271s] [ 50%]
2026-07-28T17:41:15.7787986Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_dynamic_kwarg_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.5116s] [ 51%]
2026-07-28T17:41:15.7788544Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_dynamic_order_dependence_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.2106s] [ 51%]
2026-07-28T17:41:15.7789095Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_dynamic_zero_inference_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.0884s] [ 51%]
2026-07-28T17:41:15.7789658Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_enumerate_not_break_graph_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.0762s] [ 52%]
2026-07-28T17:41:15.7790295Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_indirect_unsupported1_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1205s] [ 52%]
2026-07-28T17:41:15.7790850Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_indirect_unsupported2_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1981s] [ 52%]
2026-07-28T17:41:15.7791441Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_nested_resume_del_releases_tensor_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.6455s] [ 53%]
2026-07-28T17:41:15.7791983Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_no_graph_break_on_item_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.0886s] [ 53%]
2026-07-28T17:41:15.7792505Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_pop_after_resume_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.2050s] [ 53%]
2026-07-28T17:41:15.7793015Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_restore_range_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1171s] [ 54%]
2026-07-28T17:41:15.7793548Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_restore_range_iter_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1410s] [ 54%]
2026-07-28T17:41:15.7794037Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_resume1_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1748s] [ 54%]
2026-07-28T17:41:15.7794523Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_resume4_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1819s] [ 55%]
2026-07-28T17:41:15.7795009Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_resume5_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1740s] [ 55%]
2026-07-28T17:41:15.7795572Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_resume_del_releases_tensor_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [1.0864s] [ 55%]
2026-07-28T17:41:15.7796098Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_resume_freevars_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.2357s] [ 56%]
2026-07-28T17:41:15.7796643Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_resume_tuple_iterator_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.2206s] [ 56%]
2026-07-28T17:41:15.7797178Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_resume_with_no_grad2_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.2440s] [ 56%]
2026-07-28T17:41:15.7797709Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_resume_with_no_grad3_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1643s] [ 57%]
2026-07-28T17:41:15.7798216Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_stack_state2_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.2158s] [ 57%]
2026-07-28T17:41:15.7798824Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_start2_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1552s] [ 57%]
2026-07-28T17:41:15.7799312Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_start3_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.1119s] [ 58%]
2026-07-28T17:41:15.7799855Z dynamo/test_dynamic_shapes.py::DynamicShapesSubGraphTests::test_tuple_iterator_return_dynamic_shapes <- test/dynamo/test_subgraphs.py PASSED [0.2545s] [ 58%]
2026-07-28T17:41:15.7800493Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_allow_python_side_effects_utility_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0743s] [ 58%]
2026-07-28T17:41:15.7801079Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_capture_global_num_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1031s] [ 58%]
2026-07-28T17:41:15.7801676Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_capture_numpy_number_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1768s] [ 59%]
2026-07-28T17:41:15.7802337Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_capture_tracked_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2787s] [ 59%]
2026-07-28T17:41:15.7803044Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_capture_untracked_global_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2058s] [ 59%]
2026-07-28T17:41:15.7803657Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_capture_untracked_nonlocal_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2791s] [ 60%]
2026-07-28T17:41:15.7804300Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_capture_value_created_in_subgraph_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1163s] [ 60%]
2026-07-28T17:41:15.7805170Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_cond_branches_no_arguments_no_closure_dynamic_shapes <- test/dynamo/test_higher_order_ops.py SKIPPED [0.0003s] (https://github.com/pytorch/pytorch/issues/183892) [ 60%]
2026-07-28T17:41:15.7805767Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_cond_pytree_operands_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [1.5045s] [ 61%]
2026-07-28T17:41:15.7806446Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_cond_pytree_operands_with_non_tensor_leaves_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0416s] [ 61%]
2026-07-28T17:41:15.7807082Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_cond_side_effect_in_one_branches_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0743s] [ 61%]
2026-07-28T17:41:15.7807686Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_cond_with_constant_pred_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1578s] [ 62%]
2026-07-28T17:41:15.7808233Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_enum_arg_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1920s] [ 62%]
2026-07-28T17:41:15.7808817Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_error_message_sane_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0276s] [ 62%]
2026-07-28T17:41:15.7809469Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_fallback_on_graph_break_complicated_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1129s] [ 63%]
2026-07-28T17:41:15.7810039Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_flat_list_output_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1920s] [ 63%]
2026-07-28T17:41:15.7810650Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_fn_with_kwargs_in_torch_ops_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1654s] [ 63%]
2026-07-28T17:41:15.7811434Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_freevars_as_inputs_to_wrap_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2014s] [ 64%]
2026-07-28T17:41:15.7812025Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_grad_source_fn_stack_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1166s] [ 64%]
2026-07-28T17:41:15.7812792Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_hints_wrapper_dynamic_shapes <- test/dynamo/test_higher_order_ops.py SKIPPED [0.0003s] (https://github.com/pytorch/pytorch/issues/184537) [ 64%]
2026-07-28T17:41:15.7813388Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_hints_wrapper_no_hints_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0101s] [ 65%]
2026-07-28T17:41:15.7814006Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_hints_wrapper_pytree_inputs_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0027s] [ 65%]
2026-07-28T17:41:15.7814544Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_hooks_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1029s] [ 65%]
2026-07-28T17:41:15.7815214Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_inlined_functions_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2843s] [ 66%]
2026-07-28T17:41:15.7815799Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_internal_nonlocal_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.3217s] [ 66%]
2026-07-28T17:41:15.7816383Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_lift_tensor_constant_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1634s] [ 66%]
2026-07-28T17:41:15.7817053Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_lift_tensors_with_compound_expressions_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0021s] [ 66%]
2026-07-28T17:41:15.7817760Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_map_example_value_metadata_consistent_with_eager_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [6.3089s] [ 67%]
2026-07-28T17:41:15.7818339Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_map_multi_return_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.3673s] [ 67%]
2026-07-28T17:41:15.7818917Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_map_pytree_return_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.5825s] [ 67%]
2026-07-28T17:41:15.7819485Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_map_symint_input_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.3720s] [ 68%]
2026-07-28T17:41:15.7820271Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_nested_tuple_output_dynamic_shapes <- test/dynamo/test_higher_order_ops.py SKIPPED [0.0003s] (https://github.com/pytorch/pytorch/issues/176969) [ 68%]
